Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Nunez de Oliviera,6c,,,,,,,,,,,,,
Nunez de Peralta,6a,13,23,,,,,,,,,,,
Nunez de Roxas,6a,,,,,,,,,,,,,
Nunez de Santafe Nunez de Silva,6c,6d,23,,,,,,,,,,,
Nunez Diaz,6a,,,,,,,,,,,,,
Nunez Duarte,6c,28m,,,,,,,,,,,,
Nunez Franco,23,41,,,,,,,,,,,,
Nunez Henriques,25,,,,,,,,,,,,,
Nunez Huerta,6a,,,,,,,,,,,,,
Nunez Ibn,19a,,,,,,,,,,,,,
Nunez Juarez,6c,,,,,,,,,,,,,
Nunez Lopez,6b,,,,,,,,,,,,,
Nunez Margo de Almeyda,6c,,,,,,,,,,,,,
Nunez Navarro,6a,13,,,,,,,,,,,,
Nunez Pacheco,13,,,,,,,,,,,,,
Nunez Peralta,13,,,,,,,,,,,,,
Nunez Perez,6a,13,23,,,,,,,,,,,
Nunez Segovia,6a,,,,,,,,,,,,,
Nunez Viceo,6a,,,,,,,,,,,,,
Nunez Viciosa,13,,,,,,,,,,,,,
Nunez,also see Nunes,*,2,5,6a,6c,6d,7,14,,,,,
Nunis Martines,2,,,,,,,,,,,,,
Nursia,29,,,,,,,,,,,,,
Nylon,29,45,,,,,,,,,,,,
Nynnan,42,,,,,,,,,,,,,
O Uelho,8,,,,,,,,,,,,,
Obadia,29,31/3/11,32,,,,,,,,,,,
Obadias,29,45,,,,,,,,,,,,
Obandajo,6a,,,,,,,,,,,,,
Obediente,1,2,5,,,,,,,,,,,
Obrador,22,29,,,,,,,,,,,,
Obudiente,40c,,,,,,,,,,,,,
Ocampo,*,6a,27,29,,,,,,,,,,
Ocana de,13,,,,,,,,,,,,,
Ocana,*,6a,19a,29,,,,,,,,,,
Ochoa Enza,28n,,,,,,,,,,,,,
Ociel,29,,,,,,,,,,,,,
Ocon,*,29,,,,,,,,,,,,
Odebiente,1,,,,,,,,,,,,,
Oeb Brandao,1,,,,,,,,,,,,,
Oeb Brandon,1,,,,,,,,,,,,,
Oeb,39a,,,,,,,,,,,,,
=Duarte Brandon,39b,,,,,,,,,,,,,
Oeb,39a,,,,,,,,,,,,,
=Mendes,39b,,,,,,,,,,,,,
Ofi,29,45,,,,,,,,,,,,
Ohana,32,,,,,,,,,,,,,
Ohayoun,31/1/2,,,,,,,,,,,,,
Oheb Abendana,1,,,,,,,,,,,,,
Oheb Brandao,1,,,,,,,,,,,,,
Oheb Brandon,1,,,,,,,,,,,,,
Oheb Pires,1,,,,,,,,,,,,,
Oheb,1,26,,,,,,,,,,,,
Oivilla,29,,,,,,,,,,,,,
Ojalvo,14,29,31/4/14,35,,,,,,,,,,
Ojano,29,45,,,,,,,,,,,,
Ojos Negros,29,,,,,,,,,,,,,
Ojos,45,,,,,,,,,,,,,
"Olanda,de",39a,,,,,,,,,,,,,
=Rodriques de Millano,39b,,,,,,,,,,,,,
Olez,28,,,,,,,,,,,,,
Oliao,40,,,,,,,,,,,,,
Olibam,29,,,,,,,,,,,,,
Olibar,29,,,,,,,,,,,,,
Oliber,29,,,,,,,,,,,,,
Olibera de,28e,,,,,,,,,,,,,
Olichoa,29,,,,,,,,,,,,,
Oliva de la,23,41,,,,,,,,,,,,
Oliva de,41,,,,,,,,,,,,,
Oliva del,41,,,,,,,,,,,,,
Oliva Lassa de,30,,,,,,,,,,,,,
Oliva Lassa,30,,,,,,,,,,,,,
Oliva,*,6c,29,30,37,,,,,,,,,
Olivar,*,29,,,,,,,,,,,,
Olivares,*,Also Olivarez,6a,29,30,37,,,,,,,,
Olivarez,Also Olivares,6a,,,,,,,,,,,,
Olive,*,29,,,,,,,,,,,,
Oliveira Brandao,40a,,,,,,,,,,,,,
Oliveira Correa,30,,,,,,,,,,,,,
Oliveira d',26,,,,,,,,,,,,,
Oliveira de,30,,,,,,,,,,,,,
Oliveira de,8,18,20,23,,,,,,,,,,
Oliveira e Souza de,30,,,,,,,,,,,,,
Oliveira,*,2,3,5,7,18,23,30,31/1/3,32,37,,,
Oliver Nunez,28n,,,,,,,,,,,,,
Oliver y Fullana,7,,,,,,,,,,,,,
Oliver,*,5,29,,,,,,,,,,,
"Oliver,Jan",39b,,,,,,,,,,,,,
=Sedicario,39a,,,,,,,,,,,,,
Olivera de,13,28a,,,,,,,,,,,,
Olivera Y Fullana,13,,,,,,,,,,,,,
Olivera,*,6a,29,,,,,,,,,,,
Oliverares de,13,,,,,,,,,,,,,
Oliveria,2,5,,,,,,,,,,,,
"Oliveria,de",39a,,,,,,,,,,,,,
=Lopes,39b,,,,,,,,,,,,,
Oliveros,*,29,,,,,,,,,,,,
Oliveyra de,8,,,,,,,,,,,,,
Oliveyra,5,17,29,,,,,,,,,,,
Olivos de los,23,41,,,,,,,,,,,,
Olivos y Lopes de,41,,,,,,,,,,,,,
Olivos,6c,29,,,,,,,,,,,,
Olles,29,,,,,,,,,,,,,
Ollorin,42,,,,,,,,,,,,,
Olm,29,,,,,,,,,,,,,
Olmo,*,30,,,,,,,,,,,,
Olmos,*,29,45,,,,,,,,,,,
Omar,29,45,,,,,,,,,,,,
Ome Pezoa,28m,,,,,,,,,,,,,
Ome,6a,13,46,,,,,,,,,,,
Omella,29,,,,,,,,,,,,,
Omepezoa,6c,,,,,,,,,,,,,
Omniel,29,,,,,,,,,,,,,
Omoso,8,,,,,,,,,,,,,
Onamir,29,,,,,,,,,,,,,
Onis,29,,,,,,,,,,,,,
Onofre Cortes,23,,,,,,,,,,,,,
Onquira,29,45,,,,,,,,,,,,
Opazo,27,,,,,,,,,,,,,
Oplatka,27,,,,,,,,,,,,,
Oporto de,336,,,,,,,,,,,,,
Oporto,6a,,,,,,,,,,,,,
Orabuena,19c,29,43,45,,,,,,,,,,
Orael,40,,,,,,,,,,,,,
Orbeto,40,,,,,,,,,,,,,
Ordaz,*,6a,29,,,,,,,,,,,
Ordona,29,,,,,,,,,,,,,
Ordones,*,Also see Ordonez,21,,,,,,,,,,,
Ordonez,*,Also see Ordones,6a,,,,,,,,,,,
Orduna,*,29,,,,,,,,,,,,
Orebse,29,45,,,,,,,,,,,,
Orella,29,,,,,,,,,,,,,
Orenfie,*,11,,,,,,,,,,,,
Oret,29,,,,,,,,,,,,,
Orfali,29,,,,,,,,,,,,,
Orfila,*,14,29,,,,,,,,,,,
Orgaz,29,45,,,,,,,,,,,,
Orgonos,6c,,,,,,,,,,,,,
Ori,11,12,31/5/16,,,,,,,,,,,
Oriel,29,,,,,,,,,,,,,
Orivetto,40,,,,,,,,,,,,,
Orkin,31/2/4,,,,,,,,,,,,,
Oro,29,,,,,,,,,,,,,
Orobio,Navarro,30,,,,,,,,,,,,
Orobio de Castro,1,17,26,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6J… 100/123Orobio de,7,,,,,,,,,,,,,
Orobio Furtado,18,30,40,,,,,,,,,,,
Orobio,1,3,21,29,30,37,,,,,,,,
"Orobio,Balthasar",39b,,,,,,,,,,,,,
"=Orobio, Isak",39a,,,,,,,,,,,,,
"Orobio,Isak",39a,,,,,,,,,,,,,
"=Orobio,Balthasar",39b,,,,,,,,,,,,,
Orocara,29,,,,,,,,,,,,,
Oroceti,29,,,,,,,,,,,,,
Oropes,z,,,,,,,,,,,,,
a,*,7,,,,,,,,,,,,
Orovita,29,,,,,,,,,,,,,
Orozco de,41,,,,,,,,,,,,,
Orozco,*,6a,29,,,,,,,,,,,
Orta de,22,,,,,,,,,,,,,
Orta,*,3,5,6a,29,43,,,,,,,,
Ortega,*,5,6a,6c,27,29,,,,,,,,
Orthes,29,,,,,,,,,,,,,
Ortigas,*,+,23,29,,,,,,,,,,
Ortiz,*,6a,6c,14,27,29,45,,,,,,,
Osario,13,,,,,,,,,,,,,
Osas,45,,,,,,,,,,,,,
Osca*,29,,,,,,,,,,,,,
Oscen,29,,,,,,,,,,,,,
Oscha,29,,,,,,,,,,,,,
Oser,40,,,,,,,,,,,,,
Osma de,41,,,,,,,,,,,,,
Osmos,31/2/5,,,,,,,,,,,,,
Osorio d'Almeida,39b,,,,,,,,,,,,,
=Costa Telles,39a,,,,,,,,,,,,,
Osorio de,23,,,,,,,,,,,,,
Osorio,*,2,3,5(6c,7,18,29,36,40,,,,,
Osorio,39b,,,,,,,,,,,,,
=Abendana,39a,,,,,,,,,,,,,
Osorio,39b,,,,,,,,,,,,,
=Aboab Osorio,39a,,,,,,,,,,,,,
"Osorio, Bento",39b,,,,,,,,,,,,,
"=Osorio,Baruch",39a,,,,,,,,,,,,,
"Osorio, Bento",39b,,,,,,,,,,,,,
"=Osorio,David",39a,,,,,,,,,,,,,
"Osorio,Baruch",39a,,,,,,,,,,,,,
"=Osorio, Bento",39b,,,,,,,,,,,,,
"Osorio,Bento",39a,,,,,,,,,,,,,
=Gomes Osorio,39b,,,,,,,,,,,,,
"Osorio,David",39a,,,,,,,,,,,,,
"=Osorio,Bento",39b,,,,,,,,,,,,,
Ospina,29,,,,,,,,,,,,,
Ossado,13,,,,,,,,,,,,,
Ossana,29,,,,,,,,,,,,,
Ossona,31/2/4,,,,,,,,,,,,,
Ossoria,13,,,,,,,,,,,,,
Ossorio,Rodriguez,,,,,,,,,,,,,
28m) Ossorio,13,28m,29,,,,,,,,,,,
Osua,29,45,,,,,,,,,,,,
Osua,45,,,,,,,,,,,,,
Osuna,*,29,,,,,,,,,,,,
Osvan,45,,,,,,,,,,,,,
Otanez,28m,,,,,,,,,,,,,
Ottolenghi,31/1/3,,,,,,,,,,,,,
Oualid,31/1/3,,,,,,,,,,,,,
Ouanono,31/2/7,,,,,,,,,,,,,
Ouhayoun,31/1/2,,,,,,,,,,,,,
Oumano,31/2/4,,,,,,,,,,,,,
Ouri,46,,,,,,,,,,,,,
Ouziel,31/1/2,31/2/4,,,,,,,,,,,,
Ouzillo,31/1/2,,,,,,,,,,,,,
Ovadia,5,29,31/2/4,31/2/6,35,,,,,,,,,
Ovalle,*,6c,,,,,,,,,,,,
Oved,11,12,31/5/16,,,,,,,,,,,
Oviedo,*,,,,,,,,,,,,,
de,41,,,,,,,,,,,,,
Oyarzun,*,27,,,,,,,,,,,,
"Oziel d'Avilar,David",39b,,,,,,,,,,,,,
=Mendes d'Emanuel,39a,,,,,,,,,,,,,
Ozorio,40,,,,,,,,,,,,,
Pabia,5,,,,,,,,,,,,,
Pacagon,+,,,,,,,,,,,,,
Pacagon,+,5,22,,,,,,,,,,,
Pacarel,22,,,,,,,,,,,,,
Pacha,*,35,,,,,,,,,,,,
Pacham,30,37,,,,,,,,,,,,
Pachao,30,37,,,,,,,,,,,,
Pacheco da Costa,3,,,,,,,,,,,,,
Pacheco de,30,,,,,,,,,,,,,
Pacheco Leon de,6a,13,23,,,,,,,,,,,
Pacheco Tavares,30,,,,,,,,,,,,,
Pacheco,*,1,2,3,5,6a,7,8,14,18,26,29,,
Pacheco,Percheco,24,,,,,,,,,,,,
Pacifico,1,2,18,32,,,,,,,,,,
Pacini,31/2/4,,,,,,,,,,,,,
Pacio,*,29,,,,,,,,,,,,
Pacron,29,,,,,,,,,,,,,
Pacuda,29,45,,,,,,,,,,,,
Padilla de,*,6d,28,41,,,,,,,,,,
Padova,11,12,,,,,,,,,,,,
Padre,29,,,,,,,,,,,,,
Padresanto,29,,,,,,,,,,,,,
Padron,*,29,,,,,,,,,,,,
Padua,1,,,,,,,,,,,,,
Paduano,6a,,,,,,,,,,,,,
Paes da Silva,30,,,,,,,,,,,,,
Paes de Leon,2,,,,,,,,,,,,,
Paes de Souza,30,,,,,,,,,,,,,
Paes,*,Also see Paez,1,29,30,37,,,,,,,,
Paez,*,Also see Paes,28,28c,,,,,,,,,,
"Pago, El",43,,,,,,,,,,,,,
Paiba,also see Paiva,2,3,5,6a,18,29,40,,,,,,
Paijs,2,,,,,,,,,,,,,
Pais,*,1,2,9,,,,,,,,,,
Paiva Boleo de,26,,,,,,,,,,,,,
Paiva de,8,23,30,36,,,,,,,,,,
Paiva,*,also see Paiba,3,5,29,30,36,37,40,,,,,
Paixao,37,,,,,,,,,,,,,
Paiz,8,,,,,,,,,,,,,
Pajon,29,,,,,,,,,,,,,
Pakma Carilho,1,,,,,,,,,,,,,
"Pakuda,Ibn",15,21,,,,,,,,,,,,
Palacci,31/4/14,31/4/15,35,,,,,,,,,,,
Palache AboabPalache,1,2,5,14,17,25,29,31/2/7,,,,,,
Palachi,31/2/6,31/3/8,31/5/17,,,,,,,,,,,
Palachio de,36,,,,,,,,,,,,,
Palafolls de,22,,,,,,,,,,,,,
Palaggi,5,,,,,,,,,,,,,
Palagi,21,,,,,,,,,,,,,
Palancho Nunes,30,,,,,,,,,,,,,
Palancho,30,37,,,,,,,,,,,,
Palanho,30,,,,,,,,,,,,,
Palasi,29,,,,,,,,,,,,,
Palat,45,,,,,,,,,,,,,
Palatche,11,12,,,,,,,,,,,,
Palau,*,29,,,,,,,,,,,,
Palea,29,,,,,,,,,,,,,
Palencia de,*,23,,,,,,,,,,,,
Palenzuela,*,29,,,,,,,,,,,,
Palermo,*,11,31/5/16,,,,,,,,,,,
Palhano,37,,,,,,,,,,,,,
Pallache,2,5,30,32,34,,,,,,,,,
Pallachen,29,45,,,,,,,,,,,,
Pallas,*,29,,,,,,,,,,,,
Palles,29,,,,,,,,,,,,,
Pallo,29,45,,,,,,,,,,,,
Palma de,23,29,,,,,,,,,,,,
Palma,*,6c,29,,,,,,,,,,,
Palomar,*,29,,,,,,,,,,,,
Palombo,11,12,14,27,35,,,,,,,,,
Palomino,*,45,,,,,,,,,,,,
Palomo,*,29,,,,,,,,,,,,
Palos,*,7,,,,,,,,,,,,
Palou,29,,,,,,,,,,,,,
Palquera,5,,,,,,,,,,,,,
Palti,12,31/5/16,,,,,,,,,,,,
Palumbo,31/5/16,,,,,,,,,,,,,
Pampana,29,,,,,,,,,,,,,
Pamplones,29,,,,,,,,,,,,,
Panadero,29,,,,,,,,,,,,,
Panellas,29,,,,,,,,,,,,,
Panier,29,,,,,,,,,,,,,
Paniller,29,,,,,,,,,,,,,
Panillo,43,,,,,,,,,,,,,
Pano,29,45,,,,,,,,,,,,
Panpan,41,,,,,,,,,,,,,
Panplones,43,,,,,,,,,,,,,
Pansieri,30,31/2/4,,,,,,,,,,,,
Pantely,45,,,,,,,,,,,,,
Pantoja,*,30,37,,,,,,,,,,,
Pantoja,30,,,,,,,,,,,,,
Panzieri,30,,,,,,,,,,,,,
Panzuela,29,,,,,,,,,,,,,
Paparrobalos,8,,,,,,,,,,,,,
Paperri,29,,,,,,,,,,,,,
Papihon,40,,,,,,,,,,,,,
Papo,15,29,31/1/3,31/4/14,,,,,,,,,,
Papoche,40,,,,,,,,,,,,,
Papouchado,31/2/4,31/4/15,,,,,,,,,,,,
Papujado,14,,,,,,,,,,,,,
Papushado,11,12,31/5/16,,,,,,,,,,,
Para,3,,,,,,,,,,,,,
Paracua,22,,,,,,,,,,,,,
Parado Rodrigues,31/2/6,,,,,,,,,,,,,
Paraiba,7,,,,,,,,,,,,,
Paraira,9,,,,,,,,,,,,,
Paramo,*,29,,,,,,,,,,,,
Pardo Cardozo,1,,,,,,,,,,,,,
Pardo de,27,,,,,,,,,,,,,
Pardo,*,2,3,4,5,6a,9,11,12,14,17,18,,
31/5/16),37,40a,45,,,,,,,,,,,
Parede,8,,,,,,,,,,,,,
Paredes Cramacho de,30,,,,,,,,,,,,,
Paredes da Costa,30,,,,,,,,,,,,,
Paredes de,8,30,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6J… 101/123Paredes Gramacho,30,,,,,,,,,,,,,
Paredes,*,1,6a,9,13,23,29,30,37,40,45,,,
Pareira,9,,,,,,,,,,,,,
Pareja,*,29,45,,,,,,,,,,,
Parejo,*,29,,,,,,,,,,,,
Parenti,19c,,,,,,,,,,,,,
Pares,2,3,,,,,,,,,,,,
Parets,*,29,,,,,,,,,,,,
Parhon,5,,,,,,,,,,,,,
Parient,29,,,,,,,,,,,,,
Pariente,2,5,18,29,31/2/7,31/4/12,32,,,,,,,
Parin,35,,,,,,,,,,,,,
Paris,2,3,29,,,,,,,,,,,
Parnas,11,12,,,,,,,,,,,,
31/5/16), Parra de la(36,,,,,,,,,,,,,
Parra,*,1,6c,27,29,30,37,,,,,,,
Parres,40,,,,,,,,,,,,,
Parsi,5,,,,,,,,,,,,,
Partal,29,45,,,,,,,,,,,,
Partenoy,20,,,,,,,,,,,,,
Parus,22,,,,,,,,,,,,,
Pas,Salom,,,,,,,,,,,,,
de,39b,,,,,,,,,,,,,
=Azevedo,39b,,,,,,,,,,,,,
Pas da Almeida,30,,,,,,,,,,,,,
Pas de Leon,2,,,,,,,,,,,,,
Pas de,28,,,,,,,,,,,,,
Pas de,39a,,,,,,,,,,,,,
=Maestro,39b,,,,,,,,,,,,,
Pas de,39b,,,,,,,,,,,,,
=Barbosa,39a,,,,,,,,,,,,,
"Pas Dias Nunes, de",39a,,,,,,,,,,,,,
=Barbosa,39b,,,,,,,,,,,,,
Pas Morena da,30,,,,,,,,,,,,,
Pas,2,5,12,40,,,,,,,,,,
Pasapais,1,,,,,,,,,,,,,
Pasarel,22,42,,,,,,,,,,,,
Paschs,29,,,,,,,,,,,,,
Pascoa Bezerra,30,,,,,,,,,,,,,
Pascoa Rios,30,,,,,,,,,,,,,
Pascoa,30,37,,,,,,,,,,,,
Pascual,*,see Pasqual,6a,29,41,,,,,,,,,
Pasharei,11,12,31/5/16,,,,,,,,,,,
Pasi,29,,,,,,,,,,,,,
Pasifico,2,,,,,,,,,,,,,
Paso Pasqual,see Pascual,29,,,,,,,,,,,,
Pass Cardozo,2,,,,,,,,,,,,,
Pass de Almeida de,25,,,,,,,,,,,,,
Pass de Leon,2,,,,,,,,,,,,,
Pass de,25,,,,,,,,,,,,,
Pass,2,,,,,,,,,,,,,
Passagon,+,22,,,,,,,,,,,,
Passarell,22,,,,,,,,,,,,,
Passareyl,22,,,,,,,,,,,,,
Passariel,22,,,,,,,,,,,,,
Passariet,22,,,,,,,,,,,,,
Passi,5,14,,,,,,,,,,,,
Passos,30,37,,,,,,,,,,,,
Passy,29,,,,,,,,,,,,,
Pasternoy,29,,,,,,,,,,,,,
Pastor,*,29,,,,,,,,,,,,
Pastorini Calzada,28n,,,,,,,,,,,,,
Pastrana de,*,26,,,,,,,,,,,,
Pata,29,,,,,,,,,,,,,
Pataron,29,45,,,,,,,,,,,,
Pater,29,,,,,,,,,,,,,
Paternoy,7,29,,,,,,,,,,,,
Patino,*,29,,,,,,,,,,,,
Pato,5,,,,,,,,,,,,,
Patto,5,8,,,,,,,,,,,,
Pau,29,,,,,,,,,,,,,
Paul of Burgos,Salomon,36,,,,,,,,,,,,
Pavia,2,5,29,,,,,,,,,,,
Pavilo,29,45,,,,,,,,,,,,
Pavon,*,29,45,,,,,,,,,,,
Pax,37,,,,,,,,,,,,,
Paxarel,42,,,,,,,,,,,,,
Paxaro,29,,,,,,,,,,,,,
Payba,5,7,13,29,,,,,,,,,,
Pays Barreto,30,,,,,,,,,,,,,
Pays de Jesus,30,,,,,,,,,,,,,
Pays,2,40,,,,,,,,,,,,
Paz Cardozo,40,,,,,,,,,,,,,
Paz da Almeida da,30,,,,,,,,,,,,,
Paz da,30,,,,,,,,,,,,,
Paz de Leon,40,,,,,,,,,,,,,
Paz de,3,6d,7,8,11,21,23,28,28c,,,,,
Paz Furtado da,30,,,,,,,,,,,,,
Paz Furtado,30,,,,,,,,,,,,,
Paz Mouenu,40,,,,,,,,,,,,,
Paz Pinto,23,,,,,,,,,,,,,
Paz Pinto,6b,,,,,,,,,,,,,
Paz Torres,1,,,,,,,,,,,,,
Paz,*,2,3,5,6a,6c,9,18,21,22,24,27,29,
Pazagon,29,,,,,,,,,,,,,
Pazuelos,2,,,,,,,,,,,,,
Pebret,22,,,,,,,,,,,,,
Pecha,29,,,,,,,,,,,,,
Pechero,29,,,,,,,,,,,,,
Pechotte,8,,,,,,,,,,,,,
Pedracas,29,,,,,,,,,,,,,
Pedralbes,29,,,,,,,,,,,,,
Pedrasa,*,,,,,,,,,,,,,
de,41,,,,,,,,,,,,,
Pedrazas,*,29,,,,,,,,,,,,
Pedreira,29,,,,,,,,,,,,,
Pedreiro,*,29,,,,,,,,,,,,
Pedro de Cohen,39b,,,,,,,,,,,,,
=Cohen,39a,,,,,,,,,,,,,
Pedro,5,,,,,,,,,,,,,
Pedroso da Rocha,30,,,,,,,,,,,,,
Pedrozo da Rocha,30,,,,,,,,,,,,,
Pedrozo,*,30,37,,,,,,,,,,,
Pegado de Abreu,30,,,,,,,,,,,,,
Pegado,30,37,,,,,,,,,,,,
Pehe,43,,,,,,,,,,,,,
Peinado,2,30,37,40,,,,,,,,,,
Peixoto,*,2,3,23,28,28a,29,36,,,,,,
Peixotto,2,3,5,7,9,14,18,23,25,,,,,
Pelayo,*,29,,,,,,,,,,,,
Pelegero,29,,,,,,,,,,,,,
Pelegero,29,,,,,,,,,,,,,
Pelegri,*,29,,,,,,,,,,,,
Pelegrin,*,29,,,,,,,,,,,,
Peliag,3,,,,,,,,,,,,,
Pellenyer,22,,,,,,,,,,,,,
Pellicer,*,22,29,,,,,,,,,,,
Pellisser,*,29,,,,,,,,,,,,
Pellizer,29,,,,,,,,,,,,,
Pelo,12,31/5/16,,,,,,,,,,,,
Pelosof,31/3/11,,,,,,,,,,,,,
Pelta,0,,,,,,,,,,,,,
Pelyer,29,,,,,,,,,,,,,
Pema,35,,,,,,,,,,,,,
Pementel,14,,,,,,,,,,,,,
Pena Arias,40,,,,,,,,,,,,,
Pena Cardoua,40,,,,,,,,,,,,,
Pena de la,2,13,23,36,,,,,,,,,,
Pena,*,2,6a,6c,8,9,29,40,46,,,,,
Penacerrada,29,,,,,,,,,,,,,
Penafel,22,,,,,,,,,,,,,
Penafiel de,23,,,,,,,,,,,,,
Penafiel,*,23,,,,,,,,,,,,
Penaloes,6a,,,,,,,,,,,,,
Penalosa,*,29,,,,,,,,,,,,
Penalvo,30,37,,,,,,,,,,,,
Penamacor,1,,,,,,,,,,,,,
Penas,*,14,29,45,,,,,,,,,,
Penca,40,,,,,,,,,,,,,
Pencal,29,,,,,,,,,,,,,
Penco,3,40,,,,,,,,,,,,
Peneda,40,,,,,,,,,,,,,
Penedo,*,29,40,,,,,,,,,,,
Penero,2,,,,,,,,,,,,,
Penha da,30,,,,,,,,,,,,,
Penha de la,25,,,,,,,,,,,,,
Penha Furtado da,30,,,,,,,,,,,,,
Penha,1,2,3,5,7,9,18,30,37,,,,,
Penhas,14,,,,,,,,,,,,,
Peniel,45,,,,,,,,,,,,,
Penilla,29,45,,,,,,,,,,,,
Pensa,29,45,,,,,,,,,,,,
Penso da Costa villa Real,3,,,,,,,,,,,,,
Penso de la Vega,7,17,,,,,,,,,,,,
Penso Falano,3,,,,,,,,,,,,,
Penso Vega,3,,,,,,,,,,,,,
Penso,1,2,3,5,7,9,11,12,14,18,25,30,,
"Penso,Abraham",39a,,,,,,,,,,,,,
"=Bommelman,Roberto",39b,,,,,,,,,,,,,
"Penso,David",39a,,,,,,,,,,,,,
"=Felix,Alexander",39b,,,,,,,,,,,,,
"Penso,Josef",39a,,,,,,,,,,,,,
"=Bommelman,Jacques",39b,,,,,,,,,,,,,
"Penso,Josef",39a,,,,,,,,,,,,,
"=Felix,Alvaro",39b,,,,,,,,,,,,,
"Penso,Joseph",39a,,,,,,,,,,,,,
"=Vega,da",39b,,,,,,,,,,,,,
"Penso,Rafael",39a,,,,,,,,,,,,,
"=Felix,Guillermo",39b,,,,,,,,,,,,,
Penteado,30,37,,,,,,,,,,,,
Peon,29,,,,,,,,,,,,,
Peota,19a,,,,,,,,,,,,,
Peperno,11,31/5/16,,,,,,,,,,,,
Pepion,29,45,,,,,,,,,,,,
Perahia,14,15,29,31/1/2,31/4/14,,,,,,,,,
Perahya,5,31/5/17,,,,,,,,,,,,
Peraile,23,,,,,,,,,,,,,
Peralta de,+,23,,,,,,,,,,,,
Peralta,*,+,6a,29,30,37,,,,,,,,
Peranez de Mesa,23,,,,,,,,,,,,,
Peratallada,29,,,,,,,,,,,,,
Percheco,Pacheco,24,,,,,,,,,,,,
Perdigao,30,37,,,,,,,,,,,,
Perdomo,*,29,,,,,,,,,,,,
Perdugo,31/2/4,46,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6J… 102/123Pere,22c,29,,,,,,,,,,,,
Pereda,*,29,,,,,,,,,,,,
Peredo,*,29,,,,,,,,,,,,
Peregrino,3,6a,13,29,,,,,,,,,,
Pereira Abaz,1,,,,,,,,,,,,,
Pereira Belmonte,36,,,,,,,,,,,,,
Pereira Bispo,30,,,,,,,,,,,,,
Pereira Brandao,1,,,,,,,,,,,,,
Pereira Brandao,40,40a,,,,,,,,,,,,
Pereira Brandon,1,25,,,,,,,,,,,,
Pereira Cardoso,6a,,,,,,,,,,,,,
Pereira Coitinho,2,,,,,,,,,,,,,
"Pereira Coutinho, Abraham",39b,,,,,,,,,,,,,
"Jr,",39a,,,,,,,,,,,,,
Pereira d'Azevedo,1,25,,,,,,,,,,,,
Pereira da Costa,2,3,25,40a,,,,,,,,,,
Pereira da Costa,30,40,,,,,,,,,,,,
Pereira da Crasto,1,,,,,,,,,,,,,
Pereira da Fonseca,40,,,,,,,,,,,,,
Pereira da Silva,30,,,,,,,,,,,,,
Pereira Dacosta,25,,,,,,,,,,,,,
Pereira de Castro,1,,,,,,,,,,,,,
Pereira de Castro,40,,,,,,,,,,,,,
Pereira de Leao,30,,,,,,,,,,,,,
Pereira de Lemos,30,,,,,,,,,,,,,
Pereira de Lima,1,,,,,,,,,,,,,
Pereira de Mattos,1,,,,,,,,,,,,,
Pereira de Medina,30,,,,,,,,,,,,,
Pereira de Mendoca,30,,,,,,,,,,,,,
Pereira de Paiba,3,,,,,,,,,,,,,
Pereira de Paiba,40,,,,,,,,,,,,,
Pereira de Paris,1,2,3,,,,,,,,,,,
Pereira de Sa,30,,,,,,,,,,,,,
Pereira Diaz,30,,,,,,,,,,,,,
Pereira Diniz,30,,,,,,,,,,,,,
Pereira do Anjo,30,,,,,,,,,,,,,
Pereira Gomes,30,,,,,,,,,,,,,
Pereira Henriquez,1,,,,,,,,,,,,,
Pereira Lemos,30,,,,,,,,,,,,,
Pereira Mendes,25,30,,,,,,,,,,,,
Pereira Mendoza,1,,,,,,,,,,,,,
Pereira Namias,1,,,,,,,,,,,,,
Pereira Saro,30,,,,,,,,,,,,,
Pereira Senator,1,,,,,,,,,,,,,
Pereira Y Bravo,40,,,,,,,,,,,,,
Pereira,*,1,2,3,5,6a,6b,6c,7,8,9,13,18,
"Pereira, Fernao",39b,,,,,,,,,,,,,
=Periera Isak,39a,,,,,,,,,,,,,
"Pereira,Abraham",39a,,,,,,,,,,,,,
=Daguerre,39b,,,,,,,,,,,,,
"Pereira,Abraham",39a,,,,,,,,,,,,,
Pereira,39b,,,,,,,,,,,,,
"Pereira,Abraham",39a,,,,,,,,,,,,,
=Rodrigues Pereira,39b,,,,,,,,,,,,,
"Pereira,Abraham",39a,,,,,,,,,,,,,
=Van Naarden,39b,,,,,,,,,,,,,
"Pereira,Abraham",39a,,,,,,,,,,,,,
=Vergulder,39b,,,,,,,,,,,,,
